№,サブシステムＩＤ,サブシステム名,同期元ファイル,テーブルＩＤ,テーブル名,C,R,U,D,テーブルタイプ,一次識別子,FLD,外C,外R,外U,外D
1,A,住民データ管理,,AT010,世帯,+,+,+,+,マスター,世帯id,5,,+,,
2,,,,AT011,世帯異動履歴,+,+,,+,トランザクション,世帯id + 異動行番,8,,,,
3,,,,AT020,住民基本属性,+,+,+,+,マスター,住民id,33,,+,,
4,,,,AT021,住民基本属性異動見出し,+,+,,+,トランザクション,住民id + 異動行番,7,,+,,
5,,,,AT022,住民基本属性異動明細,+,+,,+,トランザクション,住民id + 異動行番 + 異動項目,4,,+,,
6,B,選挙データ管理,,BT010,投票所,+,+,+,+,マスター,投票所id,8,,,,
7,,,,BT020,選挙人属性,+,+,+,,マスター,住民id + 選挙人属性行番,13,,,,
8,,,,BT100,選挙,+,+,+,+,マスター,選挙id,9,,,,
9,,,,BT110,選挙別区域明細,+,+,+,+,マスター,選挙id + 区域行番,7,,,,
10,,,,BT120,選挙人明細,+,+,+,+,マスター,選挙id + 住民id,7,,,,
11,,,,BT130,選挙別投票所明細,+,+,+,+,マスター,選挙id + 投票所id,6,,,,
12,C,法人データ管理,,CT010,法人基本属性,+,+,+,+,マスター,法人id,16,,+,,
13,,,,CT011,老人福祉事業者属性,+,+,+,+,マスター,法人id,5,,,,
14,,,,CT012,児童福祉事業者属性,+,+,+,+,マスター,法人id,5,,,,
15,,,,CT013,生活保護施設属性,+,+,+,+,マスター,法人id,5,,,,
16,,,,CT014,障害者福祉事業者属性,+,+,+,+,マスター,法人id,5,,,,
17,,,,CT020,法人基本属性異動見出し,+,+,,+,トランザクション,法人id + 異動行番,7,,,,
18,,,,CT021,法人基本属性異動明細,+,+,,+,トランザクション,法人id + 異動行番 + 異動項目,4,,,,
19,D,住民税データ管理,,DT010,個人別住民税SUM,+,+,+,+,サマリー,年度 + 住民id,15,,+,,
20,,,,DT020,法人別住民税SUM,+,+,+,+,サマリー,年度 + 法人id,13,,+,,
21,E,固定資産税データ管理,,ET010,個人別固定資産税SUM,+,+,+,+,サマリー,年度 + 住民id + 課税自治体Ｃ,10,,+,,
22,,,,ET020,法人別固定資産税SUM,+,+,+,+,サマリー,年度 + 法人id + 課税自治体Ｃ,10,,+,,
23,,,,ET030,課税資産,+,+,+,+,マスター,年度 + 課税自治体Ｃ + 課税資産id,15,,,,
24,F,国民健保データ管理,,FT010,住民国保属性,+,+,+,+,マスター,住民id,4,,+,,
25,,,,FT011,住民国保属性異動履歴,+,+,,+,トランザクション,住民id + 異動行番,4,,,,
26,,,,FT020,自治体別被保険者属性,+,+,+,+,マスター,住民id + 自治体Ｃ,8,,,,
27,,,,FT030,年次国民健康保険SUM,+,+,+,+,マスター,年度 + 住民id + 自治体Ｃ,15,,+,,
28,G,★国民年金データ管理,,GT010,国民年金属性,,,,,マスター,住民id,6,,+,,
29,,,,GT020,保険料免除申請,,,,,トランザクション,住民id + 申請行番,4,,,,
30,,,,GT030,他年金加入実績,,,,,トランザクション,住民id + 通知行番,11,,,,
31,H,★老人福祉データ管理,,HT010,老人福祉属性,,,,,マスター,住民id,5,,,,
32,,,,HT020,給付申請,,,,,トランザクション,給付申請id,11,,,,
33,,,,HT030,老人福祉サービス契約,,,,,トランザクション,住民id + 契約行番,10,,,,
34,,,,HT100,年次老人福祉SUM,,,,,サマリー,住民id + 年度 + 自治体Ｃ,11,,+,,
35,J,★障害者福祉データ管理,,JT010,障害者福祉属性,,,,,マスター,住民id,10,,,,
36,,,,JT020,年次障害者福祉SUM,,,,,マスター,年度 + 住民id + 自治体Ｃ,10,,+,,
37,,,,JT030,障害者福祉サービス契約,,,,,トランザクション,住民id + 契約行番,10,,,,
38,K,★児童福祉データ管理,,KT010,児童福祉属性,,,,,マスター,住民id,22,,,,
39,,,,KT020,年次児童福祉SUM,,,,,サマリー,年度 + 住民id + 自治体Ｃ,9,,+,,
40,,,,KT030,児童福祉サービス契約,,,,,トランザクション,住民id + 契約行番,10,,,,
41,,,,KT100,児童手当料率,,,,,マスター,自治体Ｃ + 発効年月 + 児童序数,5,,,,
42,,,,KT200,自治体学区明細,,,,,マスター,自治体Ｃ + 学区行番,4,,,,
43,L,★生活保護データ管理,,LT010,生活保護属性,,,,,マスター,住民id,3,,,,
44,,,,LT020,年次生活保護SUM,,,,,サマリー,年度 + 住民id + 自治体Ｃ,12,,,,
45,,,,LT030,生活状況明細,,,,,トランザクション,年度 + 住民id + 自治体Ｃ + 状況行番,12,,,,
46,,,,LT040,生保訪問明細,,,,,トランザクション,年度 + 住民id + 自治体Ｃ + 訪問行番,12,,,,
